# phrase	weight	tags
一詮	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=200
丁禹兮	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=500
三鶯線	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=17,signal_30=17,windows_14=24h+48h+7d,max_traffic=20000
上田綺世	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-28,seen_days_30=3,signal_14=9,signal_30=9,windows_14=7d,max_traffic=2000
世足韓國	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-28,last_seen=2026-06-28,seen_days_30=1,signal_14=6,signal_30=6,windows_14=24h+48h+7d,max_traffic=50000
中信兄弟	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-25,last_seen=2026-06-29,seen_days_30=5,signal_14=18,signal_30=18,windows_14=24h+48h+7d,max_traffic=2000
中信金	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=200
中村敬斗	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-28,seen_days_30=3,signal_14=9,signal_30=9,windows_14=7d,max_traffic=200
中職選秀	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-29,last_seen=2026-06-29,seen_days_30=1,signal_14=6,signal_30=6,windows_14=24h+48h+7d,max_traffic=200
中興電	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=20000
尹乃菁	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=5000
尹崇堯	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=5000
五楊高架	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=100,derived_from=五楊高架車禍
京元電子	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-28,seen_days_30=3,signal_14=9,signal_30=9,windows_14=7d,max_traffic=2000
任嘉倫	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-28,seen_days_30=3,signal_14=9,signal_30=9,windows_14=7d,max_traffic=2000
佐野海舟	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-28,seen_days_30=3,signal_14=9,signal_30=9,windows_14=7d,max_traffic=200
余忠仁	-2.4	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-27,last_seen=2026-06-28,seen_days_30=2,signal_14=5,signal_30=5,windows_14=24h+48h,max_traffic=200
侯沁潔	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=14,signal_30=14,windows_14=48h+7d,max_traffic=2000
傅娟	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=14,signal_30=14,windows_14=48h+7d,max_traffic=2000
元大證金	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=1000
光鼎	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=14,signal_30=14,windows_14=48h+7d,max_traffic=1000
公地放領	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-29,last_seen=2026-06-29,seen_days_30=1,signal_14=6,signal_30=6,windows_14=24h+48h+7d,max_traffic=2000
利晴天	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-28,seen_days_30=3,signal_14=9,signal_30=9,windows_14=7d,max_traffic=1000
劉揚偉	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=200
劉昱言	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=14,signal_30=14,windows_14=48h+7d,max_traffic=2000
劉祝華	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=1000
劉艾立	-2.4	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-29,last_seen=2026-06-29,seen_days_30=1,signal_14=5,signal_30=5,windows_14=48h+7d,max_traffic=2000
力智	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=200
力積電	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-28,last_seen=2026-06-29,seen_days_30=2,signal_14=11,signal_30=11,windows_14=24h+48h+7d,max_traffic=2000
包牌	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-27,last_seen=2026-06-29,seen_days_30=3,signal_14=9,signal_30=9,windows_14=7d,max_traffic=10000
匿蹤戰機	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-25,last_seen=2026-06-29,seen_days_30=5,signal_14=18,signal_30=18,windows_14=24h+48h+7d,max_traffic=500
千香	-2.4	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-29,last_seen=2026-06-29,seen_days_30=1,signal_14=5,signal_30=5,windows_14=48h+7d,max_traffic=5000
半季	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-29,last_seen=2026-06-29,seen_days_30=1,signal_14=6,signal_30=6,windows_14=24h+48h+7d,max_traffic=200
南電	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-25,last_seen=2026-06-29,seen_days_30=5,signal_14=21,signal_30=21,windows_14=24h+48h+7d,max_traffic=5000
台化	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=13,signal_30=13,windows_14=24h+7d,max_traffic=200
台半	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=2000
台灣中油	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-29,last_seen=2026-06-29,seen_days_30=1,signal_14=6,signal_30=6,windows_14=24h+48h+7d,max_traffic=10000
台燿	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=500
台達電	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-25,last_seen=2026-06-29,seen_days_30=5,signal_14=21,signal_30=21,windows_14=24h+48h+7d,max_traffic=10000,derived_from=台達電一直跌
合晶	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=2000
合聖科技	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-27,last_seen=2026-06-29,seen_days_30=3,signal_14=14,signal_30=14,windows_14=24h+48h+7d,max_traffic=200
同欣電	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=500
吳子嘉	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-27,last_seen=2026-06-29,seen_days_30=3,signal_14=14,signal_30=14,windows_14=24h+48h+7d,max_traffic=20000
吳明賢	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=50000
吳永吉	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-28,last_seen=2026-06-29,seen_days_30=2,signal_14=11,signal_30=11,windows_14=24h+48h+7d,max_traffic=200
吳蓓雅	-2.4	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-29,last_seen=2026-06-29,seen_days_30=1,signal_14=5,signal_30=5,windows_14=48h+7d,max_traffic=5000
吳辰君	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=200
周韋翰	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=14,signal_30=14,windows_14=48h+7d,max_traffic=5000
喜傑獅	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-29,last_seen=2026-06-29,seen_days_30=1,signal_14=6,signal_30=6,windows_14=24h+48h+7d,max_traffic=2000
嘉晶	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=200
四貸同堂	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-27,seen_days_30=2,signal_14=8,signal_30=8,windows_14=48h+7d,max_traffic=500
埤塘	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-28,last_seen=2026-06-29,seen_days_30=2,signal_14=11,signal_30=11,windows_14=24h+48h+7d,max_traffic=1000,derived_from=龍山埤塘生態公園
夏宇禾	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=100
奇鋐	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=14,signal_30=14,windows_14=48h+7d,max_traffic=200
字母哥	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=10000
孫安佐	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=200
孫藝真	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=14,signal_30=14,windows_14=48h+7d,max_traffic=2000
宏齊	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=200
富采	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=100
小蔡電器	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=100
尬電禪師	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=5000
屠穎	-2.4	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-29,last_seen=2026-06-29,seen_days_30=1,signal_14=5,signal_30=5,windows_14=48h+7d,max_traffic=20000
岩手縣	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-25,last_seen=2026-06-26,seen_days_30=2,signal_14=7,signal_30=7,windows_14=24h+48h+7d,max_traffic=5000
常如山	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=14,signal_30=14,windows_14=48h+7d,max_traffic=500
常石磊	-2.4	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-29,last_seen=2026-06-29,seen_days_30=1,signal_14=5,signal_30=5,windows_14=48h+7d,max_traffic=1000
康霈	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=500
廢校	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-25,last_seen=2026-06-29,seen_days_30=5,signal_14=18,signal_30=18,windows_14=24h+48h+7d,max_traffic=2000
廣化	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=100
張仁瑋	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=200
張凌赫	-2.4	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-26,seen_days_30=1,signal_14=5,signal_30=5,windows_14=48h+7d,max_traffic=5000
張天立	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=200
張立齊	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-27,last_seen=2026-06-29,seen_days_30=3,signal_14=14,signal_30=14,windows_14=24h+48h+7d,max_traffic=2000
張蔚誠	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=2000
強藝元	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=200
彭佳慧	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-28,last_seen=2026-06-28,seen_days_30=1,signal_14=6,signal_30=6,windows_14=24h+48h+7d,max_traffic=2000
徐永煌	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-27,last_seen=2026-06-29,seen_days_30=3,signal_14=14,signal_30=14,windows_14=24h+48h+7d,max_traffic=100
徐翔聖	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=2000
徐薇淩	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-27,last_seen=2026-06-27,seen_days_30=1,signal_14=6,signal_30=6,windows_14=24h+48h+7d,max_traffic=100
愛力戈	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-26,seen_days_30=1,signal_14=6,signal_30=6,windows_14=24h+48h+7d,max_traffic=1000
敖尹	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=200
新纖	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=200
施可瑩	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-28,seen_days_30=3,signal_14=9,signal_30=9,windows_14=7d,max_traffic=10000
日電貿	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=1000
旺宏	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-25,last_seen=2026-06-29,seen_days_30=4,signal_14=14,signal_30=14,windows_14=24h+48h+7d,max_traffic=2000
昇達科	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=1000
明居正	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=2000
晶技	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=2000
智原	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=1000
曾雅妮	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-28,last_seen=2026-06-29,seen_days_30=2,signal_14=8,signal_30=8,windows_14=48h+7d,max_traffic=200
曾頌恩	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-29,last_seen=2026-06-29,seen_days_30=1,signal_14=6,signal_30=6,windows_14=24h+48h+7d,max_traffic=2000
曾馨瑩	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-25,last_seen=2026-06-29,seen_days_30=5,signal_14=21,signal_30=21,windows_14=24h+48h+7d,max_traffic=2000
朋程	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=100
末行手記	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-27,last_seen=2026-06-29,seen_days_30=3,signal_14=14,signal_30=14,windows_14=24h+48h+7d,max_traffic=5000
朱利葉斯	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=1000,derived_from=朱利葉斯蘭德爾
李到晛	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=100
李在明	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-28,last_seen=2026-06-29,seen_days_30=2,signal_14=11,signal_30=11,windows_14=24h+48h+7d,max_traffic=200
李東洺	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-28,last_seen=2026-06-29,seen_days_30=2,signal_14=11,signal_30=11,windows_14=24h+48h+7d,max_traffic=2000
李灝宇	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=3,signal_14=12,signal_30=12,windows_14=24h+48h+7d,max_traffic=5000
李珠熙	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-27,last_seen=2026-06-29,seen_days_30=3,signal_14=14,signal_30=14,windows_14=24h+48h+7d,max_traffic=2000
李現	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=1000
李祐賢	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=14,signal_30=14,windows_14=48h+7d,max_traffic=100
李雅英	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=10000
李鴻淵	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=14,signal_30=14,windows_14=48h+7d,max_traffic=200
村上虹郎	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-27,last_seen=2026-06-29,seen_days_30=3,signal_14=14,signal_30=14,windows_14=24h+48h+7d,max_traffic=1000
杜金龍	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-28,last_seen=2026-06-29,seen_days_30=2,signal_14=11,signal_30=11,windows_14=24h+48h+7d,max_traffic=2000
東元電機	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=100
林宸佑	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-28,seen_days_30=3,signal_14=9,signal_30=9,windows_14=7d,max_traffic=100
林昱珉	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-25,last_seen=2026-06-29,seen_days_30=5,signal_14=18,signal_30=18,windows_14=24h+48h+7d,max_traffic=1000
柯叔元	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=200
柯淑勤	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=14,signal_30=14,windows_14=48h+7d,max_traffic=1000
森崴能源	-1.9	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-26,last_seen=2026-06-29,seen_days_30=4,signal_14=12,signal_30=12,windows_14=7d,max_traffic=2000
楊紫	-2.1	chiakey-auto-hotwords-overlay,auto,google-trends,first_seen=2026-06-28,last_seen=2026-06-29,seen_days_30=2,signal_14=8,signal_30=8,windows_14=48h+7d,max_traffic=1000
